date,game_pk,batter,name,team,matchup,slot,p_hit,hit_odds,no_hit_odds,yes_cents,actual_hit
2026-06-28,824256,690993,Colt Keith,DET,HOU @ DET,2,0.7726,,,,
2026-06-28,823037,805300,Jakob Marsee,MIA,MIA @ STL,1,0.7648,,,,
2026-06-28,823608,656537,Derek Hill,PHI,PHI @ NYM,8,0.7577,,,,
2026-06-28,824580,521692,Salvador Pérez,KC,KC @ CWS,5,0.7577,,,,
2026-06-28,823204,643289,Mauricio Dubón,ATL,ATL @ SF,1,0.6915,,,,
2026-06-28,823281,660271,Shohei Ohtani,LAD,LAD @ SD,1,0.6893,,,,
2026-06-28,823281,518692,Freddie Freeman,LAD,LAD @ SD,3,0.6841,,,,
2026-06-28,823204,645277,Ozzie Albies,ATL,ATL @ SF,3,0.6821,,,,
2026-06-28,824011,687263,Zach Neto,LAA,ATH @ LAA,1,0.6694,,,,
2026-06-28,824011,694384,Nolan Schanuel,LAA,ATH @ LAA,3,0.6664,,,,
2026-06-28,824011,666176,Jo Adell,LAA,ATH @ LAA,4,0.6637,,,,
2026-06-28,822795,607043,Brandon Nimmo,TEX,TEX @ TOR,4,0.6634,,,,
2026-06-28,823608,664761,Alec Bohm,PHI,PHI @ NYM,4,0.6631,,,,
2026-06-28,824744,681987,Nate Eaton,BOS,NYY @ BOS,1,0.6597,,,,
2026-06-28,824011,608841,Joey Meneses,ATH,ATH @ LAA,2,0.6583,,,,
2026-06-28,824011,669127,Shea Langeliers,ATH,ATH @ LAA,3,0.6583,,,,
2026-06-28,823362,701398,Sal Stewart,CIN,CIN @ PIT,2,0.6583,,,,
2026-06-28,823362,553993,Eugenio Suárez,CIN,CIN @ PIT,4,0.6583,,,,
2026-06-28,822795,543807,George Springer,TOR,TEX @ TOR,1,0.6583,,,,
2026-06-28,823281,681624,Andy Pages,LAD,LAD @ SD,2,0.6583,,,,
2026-06-28,824821,624413,Pete Alonso,BAL,WSH @ BAL,4,0.6583,,,,
2026-06-28,824821,621493,Taylor Ward,BAL,WSH @ BAL,1,0.6583,,,,
2026-06-28,824821,668939,Adley Rutschman,BAL,WSH @ BAL,3,0.6577,,,,
2026-06-28,824011,687093,Vaughn Grissom,LAA,ATH @ LAA,5,0.6577,,,,
2026-06-28,824011,666139,Josh Lowe,LAA,ATH @ LAA,8,0.6577,,,,
2026-06-28,824580,657041,Lane Thomas,KC,KC @ CWS,1,0.6577,,,,
2026-06-28,824580,516782,Starling Marte,KC,KC @ CWS,4,0.6577,,,,
2026-06-28,823686,807712,Luke Keaschall,MIN,COL @ MIN,6,0.6577,,,,
2026-06-28,823362,668709,Jj Bleday,CIN,CIN @ PIT,3,0.6577,,,,
2026-06-28,824256,805808,Kevin Mcgonigle,DET,HOU @ DET,1,0.6564,,,,
2026-06-28,824256,682985,Riley Greene,DET,HOU @ DET,3,0.6564,,,,
2026-06-28,822795,665489,Vladimir Guerrero,TOR,TEX @ TOR,3,0.6564,,,,
2026-06-28,824821,691723,Coby Mayo,BAL,WSH @ BAL,7,0.6537,,,,
2026-06-28,823037,681715,Heriberto Hernandez,MIA,MIA @ STL,5,0.6537,,,,
2026-06-28,824821,694212,Samuel Basallo,BAL,WSH @ BAL,5,0.6537,,,,
2026-06-28,824744,678882,Ceddanne Rafaela,BOS,NYY @ BOS,2,0.6526,,,,
2026-06-28,823769,694192,Jackson Chourio,MIL,CHC @ MIL,2,0.6526,,,,
2026-06-28,823608,701807,Carson Benge,NYM,PHI @ NYM,1,0.6526,,,,
2026-06-28,824422,702284,Cole Young,SEA,SEA @ CLE,6,0.6526,,,,
2026-06-28,823608,665742,Juan Soto,NYM,PHI @ NYM,2,0.6526,,,,
2026-06-28,823608,666182,Bo Bichette,NYM,PHI @ NYM,3,0.6526,,,,
2026-06-28,824422,800050,Chase Delauter,CLE,SEA @ CLE,3,0.6526,,,,
2026-06-28,824821,683002,Gunnar Henderson,BAL,WSH @ BAL,2,0.652,,,,
2026-06-28,824580,686681,Michael Massey,KC,KC @ CWS,6,0.652,,,,
2026-06-28,823037,672640,Otto Lopez,MIA,MIA @ STL,2,0.652,,,,
2026-06-28,823362,668804,Bryan Reynolds,PIT,CIN @ PIT,3,0.6518,,,,
2026-06-28,824744,700250,Ben Rice,NYY,NYY @ BOS,2,0.6518,,,,
2026-06-28,823608,547180,Bryce Harper,PHI,PHI @ NYM,3,0.6503,,,,
2026-06-28,824744,642708,Amed Rosario,NYY,NYY @ BOS,6,0.65,,,,
2026-06-28,822959,810938,Ben Williamson,TB,AZ @ TB,7,0.6466,,,,
2026-06-28,823686,665019,Kody Clemens,MIN,COL @ MIN,3,0.6466,,,,
2026-06-28,822959,683748,Victor Mesa,TB,AZ @ TB,4,0.6466,,,,
2026-06-28,823362,663886,Tyler Stephenson,CIN,CIN @ PIT,7,0.6466,,,,
2026-06-28,824011,643446,Jeff Mcneil,ATH,ATH @ LAA,8,0.6466,,,,
2026-06-28,823362,664040,Brandon Lowe,PIT,CIN @ PIT,2,0.6466,,,,
2026-06-28,824011,703607,Henry Bolte,ATH,ATH @ LAA,1,0.6466,,,,
2026-06-28,823362,804606,Konnor Griffin,PIT,CIN @ PIT,1,0.6466,,,,
2026-06-28,824011,672724,Oswald Peraza,LAA,ATH @ LAA,7,0.6466,,,,
2026-06-28,823037,669065,Kyle Stowers,MIA,MIA @ STL,3,0.6466,,,,
2026-06-28,823037,663494,Bryan Torres,STL,MIA @ STL,6,0.6466,,,,
2026-06-28,824580,677951,Bobby Witt,KC,KC @ CWS,2,0.6466,,,,
2026-06-28,824580,695600,Carter Jensen,KC,KC @ CWS,3,0.6466,,,,
2026-06-28,824580,686555,Isaac Collins,KC,KC @ CWS,7,0.6466,,,,
2026-06-28,823686,663616,Trevor Larnach,MIN,COL @ MIN,1,0.6466,,,,
2026-06-28,823686,621439,Byron Buxton,MIN,COL @ MIN,2,0.6466,,,,
2026-06-28,823608,592663,J. T. Realmuto,PHI,PHI @ NYM,6,0.6466,,,,
2026-06-28,823608,607208,Trea Turner,PHI,PHI @ NYM,1,0.6466,,,,
2026-06-28,822959,656775,Cedric Mullins,TB,AZ @ TB,6,0.6466,,,,
2026-06-28,822795,553869,Elías Díaz,TEX,TEX @ TOR,8,0.6466,,,,
2026-06-28,823362,682622,Noelvi Marte,CIN,CIN @ PIT,6,0.6466,,,,
2026-06-28,823281,663656,Kyle Tucker,LAD,LAD @ SD,7,0.6466,,,,
2026-06-28,823281,690976,Alex Freeland,LAD,LAD @ SD,8,0.6466,,,,
2026-06-28,823281,605141,Mookie Betts,LAD,LAD @ SD,4,0.6466,,,,
2026-06-28,823281,669242,Tommy Edman,LAD,LAD @ SD,6,0.6466,,,,
2026-06-28,824821,687637,Dylan Beavers,BAL,WSH @ BAL,6,0.6466,,,,
2026-06-28,823281,571970,Max Muncy,LAD,LAD @ SD,5,0.6466,,,,
2026-06-28,823686,668952,Ryan Kreidler,MIN,COL @ MIN,7,0.6466,,,,
2026-06-28,823686,686797,Brooks Lee,MIN,COL @ MIN,5,0.6466,,,,
2026-06-28,823686,668904,Royce Lewis,MIN,COL @ MIN,4,0.6466,,,,
2026-06-28,823037,676475,Alec Burleson,STL,MIA @ STL,3,0.6466,,,,
2026-06-28,823037,802139,Jj Wetherholt,STL,MIA @ STL,1,0.6466,,,,
